2.6724757960487064,-1.9653524154581619,-0.48115929397009144,-1.642367971599718,0.7938556071929285,-1.3287277420303414,1.5308155691369252,-0.5170954262835926,-1.4584693987618873,0.06074890501450292,-3.5696556052536645,0.974165241058045,-1.8996888058961665,1.1335258639565529,0.5095528848585439,-2.3177216376029546,-2.303008541439828,-0.010079959653911147,-0.04128210073355777,2.2671740441723065,-1.0850235230576875,0.32763524260755694,2.8532983469078106,-2.945422576575993,-1.7553350570824129,-0.6341732817494882,-1.1069572801993282,-1.604250023929107,-1.4093927052844784,-1.3497806565617039,2.4091156056171346,1.4460719371265454,2.065021612077318,1.5304021907593646,-1.6912472025124634,0.48218682164735815,0.30050310967687716,-1.3258357298662824,-0.3860567637169037,-2.734099355778261,1.609672992126816,-1.5391376436331192,2.1264312395472253,-2.3764847434376875,-1.884075467193823,-0.09418311205249374,3.2713545143437592,-1.1254836256038077,0.502061175478659,1.6339386444926864,-2.2390017946393446,1.6441492307945875,2.0708176909996574,-2.635164759465665,2.5366704699535205,0.6372365399998646,-0.39113285490578886,2.0360069953476363,1.7946815281113826,-2.140398243666602,-0.04628695791749124,0.5158678070515551,2.2380242978913585,0.8272931433954644,1.2129925074245855,1.7908969666920156
numHidden 	7
numGenes 	66
numInputs 	5
numOutputs 	3
minGene 	-3.0
maxGene 	3.0
popSize 	150
maxEvaluations 	20000
tournamentSize 	30
numberOfParents 	2
numberOfChildrenBorn 	1
numberOfChildrenSurvive 	1
bandWidthRange 	0.05
mutateRateConst 	0.1
lGenerations 	50
mutationProbability 	0.1
mutationStep 	0.1
bffs 	[]
linkingCoefficient 	1.2
fitnesslastUpdateIndex 	634
mutateRate 	1.0
mutateChange 	0.05
seed 	1555018313400
random 	java.util.Random@5d4a0cde
neuralNetworkClass 	class coursework.MyEvolutionaryAlgorithm
Training Set Training
Fitness 0.030517315867574123
