-0.15979294187267434,-2.074361368112239,42.092970611093534,10.554304298064224,-1.8985458956236698,-1.4943222654115997,-4.935224919565048,-0.036812210080432325,-0.17060900276575192,-0.2697067243372584,0.13891743272545598,5.466524810239266,5.098383367330266,-2.1259113060232373,-0.015345572196061648,-0.06090063671407628,-0.010188104112194292,-0.06301944410918736,-0.10601541150411364,-0.13250875861538394,-0.43143100087285746,-0.26933236981303743,0.1178082842207612,-0.10650359738699389,10.472904146231583,11.390883808082737,0.35527057442095267,-0.1943767990187205,-5.5721530179092476,0.3539760503413564,0.0490702411486321,-2.2450907553923045,-0.34022571153351117,-2.2174434905178924,-0.11706865338941341,0.13023255997903324,1.3293633670023515,0.21403708590830356,-0.08923858643946017,-0.13496382006917704,-0.06678542551766625,0.1262308041964672,-2.8889079874768133,-0.020767851278141236,0.1536551475080982,-0.048943507789547834,-0.044472737281179564,0.01902011779318824,7.1450945030452,-0.07408465857268597,0.022851618878973745,4.272751931952923,0.09620097516916233,0.0711959258708208,-0.020416550091367114,-0.08943935253819824,3.595707257391481,0.010929572560650712,-1.2775669324358983,3.2090362646438724,-0.9304716847927038,0.05278799726423828,-0.33059658645501533,0.09352203514738275,-0.0026559818976131105,0.027911507759912912
numHidden 	7
numGenes 	66
numInputs 	5
numOutputs 	3
minGene 	-3.0
maxGene 	3.0
popSize 	50
maxEvaluations 	20000
tournamentSize 	2
numberOfParents 	2
numberOfChildrenBorn 	1
numberOfChildrenSurvive 	1
lGenerations 	50
mutationProbability 	0.1
mutationStep 	0.1
bffs 	[]
linkingCoefficient 	1.2
muRecord 	[]
fitnesslastUpdateIndex 	6645
mutateRate 	1.0
mutateChange 	0.05
seed 	1554720393498
random 	java.util.Random@2ede1e2e
neuralNetworkClass 	class coursework.MyEvolutionaryAlgorithm
Training Set Training
Fitness 0.02552367315870221
