3.5829404031811105,1.7542175661301131,-1.8770131236058312,1.7661827208614649,1.1144013924285876,2.908145832757895,0.12265414321450385,-1.9648293757875095,2.9623700450361583,-3.023599255959251,2.7330576345126705,1.9034626392810996,-2.633579356010904,2.8116097083269573,1.3535942667411593,-0.37003237335020855,-2.4176054587997027,-0.7669245638859307,-1.5019757400763245,3.3200914829949433,0.2710449519948441,0.09379731567186991,-2.4669730662525735,-1.64575098664604,2.384753314871274,-1.2221051579588063,-0.3180024374570169,2.9281266437216042,2.643203060179524,-2.453961195069544,1.5743666981175974,0.012030217323415443,1.5370494324754826,2.1681272840713657,0.6547050890804684,-0.13204199558401372,1.5585650774084912,-0.250334585707939,-0.07128130065036022,1.5168551169682558,0.2732522079311068,-0.013352606984484053,0.6018300800420435,-1.233023959726826,-0.8908802070275657,-3.3029967274531153,-1.933478623558527,0.3214853054283282,-0.34575733922111185,2.5781647530931697,-2.4672088394574128,0.7973448698015172,0.04765625427449319,2.2057418327471656,-1.8779496359104222,1.5235603186467888,0.9064733232949371,3.020921953475274,-1.7371226435613163,-2.144891524536712,1.6606730333207094,-0.710091199178009,2.562981303796497,2.149179059231364,2.1229742701785814,-0.8787316899169527
numHidden 	7
numGenes 	66
numInputs 	5
numOutputs 	3
minGene 	-3.0
maxGene 	3.0
popSize 	150
maxEvaluations 	20000
tournamentSize 	5
numberOfParents 	2
numberOfChildrenBorn 	1
numberOfChildrenSurvive 	1
bandWidthRange 	0.05
mutateRateConst 	0.1
lGenerations 	50
mutationProbability 	0.1
mutationStep 	0.1
bffs 	[]
linkingCoefficient 	1.2
fitnesslastUpdateIndex 	766
mutateRate 	0.765
mutateChange 	0.05
seed 	1555017436803
random 	java.util.Random@17cc915c
neuralNetworkClass 	class coursework.MyEvolutionaryAlgorithm
Training Set Training
Fitness 0.01673255097425975
