-2.673949338174886,-0.6176512237930336,2.4987400026437108,-1.5885931471971078,2.955170671600892,2.9802058687849464,2.466016777508039,-1.310400349358397,-2.533990363637187,-1.4214028771140874,2.256699729071136,-0.5700813651677812,1.4566609961446395,-2.4258408530568953,-2.0319951613075338,-1.7331933649871125,2.1949701889010953,-0.9665714341928835,2.496606077381868,-1.036296328903873,1.8520637817524879,-1.2911145258182812,-2.100119180474158,-0.5952533206807152,-1.2483040199225872,1.4610018730956706,-2.374668895375747,-0.776657824446267,-3.1246815372830388,0.9305293027905747,1.5679870141544978,-3.4462981917920055,1.247868174784143,0.6922375516637254,-0.10888988028852006,-2.8926184586906283,0.06242869080978661,1.303906771628908,-1.0044005054322902,-0.11679530134524442,3.330469736746804,0.8203536373147188,-1.3981975286900865,2.0516823842692995,-0.8473301438068741,-0.47061409499841167,1.8531157613261124,-2.3546458763151237,-1.544745445252277,-1.0528998909676606,-1.02147839756419,-2.2558931195408025,-1.9832552202005973,1.9429193136747336,-0.6666854153990194,-1.1530184761521147,1.503973095205347,2.090496088541442,-0.24884595591527042,1.5751595346270018,-0.6789851878658141,-2.476974206929371,-1.0020985439584662,0.42863986426260686,2.592537913607127,-1.4895695722940328
numHidden 	7
numGenes 	66
numInputs 	5
numOutputs 	3
minGene 	-3.0
maxGene 	3.0
popSize 	150
maxEvaluations 	20000
tournamentSize 	5
numberOfParents 	2
numberOfChildrenBorn 	1
numberOfChildrenSurvive 	1
bandWidthRange 	0.05
mutateRateConst 	0.1
lGenerations 	50
mutationProbability 	0.1
mutationStep 	0.1
bffs 	[]
linkingCoefficient 	1.2
fitnesslastUpdateIndex 	1156
mutateRate 	1.0
mutateChange 	0.05
seed 	1555017139091
random 	java.util.Random@5d9b7723
neuralNetworkClass 	class coursework.MyEvolutionaryAlgorithm
Training Set Training
Fitness 0.09526067639001855
