2.6211423412554984,-1.877567418198455,-0.059635359181582775,0.22191226603933106,0.2558825333143418,2.5176311067858776,-2.8027572002572634,-2.6964696669857564,1.540763880638573,-0.12110464294682052,-2.553317940264033,0.16616734385561321,2.534868513621485,-2.8996433304714038,-1.6248747192973365,2.739415025269525,-0.6271523346533814,2.1256753015044767,1.5662690877920513,-1.6103587928122371,0.46571891511473984,-3.3699077504118202,1.3637557630332444,0.9415893506340904,0.26731814771377643,-1.046016889637372,1.2367432429534393,-1.3354695073405713,2.1132697132478917,-1.277186280373418,2.1113522619626437,0.6478700823888646,-2.2329659310229704,-2.2012588881124593,2.2479655793270075,0.15405761210652436,-0.1810373887031806,2.946865429173778,1.5315264054119673,-0.767238613308381,-2.214712791477379,-0.7289132720847651,3.2842609423272506,2.149536340807475,0.5203788253129819,0.8873673314947301,-1.8536821196792281,4.035544509181385,-0.2797124904210365,2.5842114480086593,1.9222013615709614,-1.5332021120970352,-3.478647638809628,-2.230860701005767,2.7645170269247603,-0.9413813254115108,1.4479764209698252,-0.9432667579320904,-0.20164312701685155,-0.5112976327095109,-0.1625855912168205,2.3732492350034247,-3.807074654105043,1.7655964235369765,-0.3146832812577662,-1.6535990659580597
numHidden 	7
numGenes 	66
numInputs 	5
numOutputs 	3
minGene 	-3.0
maxGene 	3.0
popSize 	50
maxEvaluations 	20000
tournamentSize 	10
numberOfParents 	2
numberOfChildrenBorn 	1
numberOfChildrenSurvive 	1
bandWidthRange 	0.05
mutateRateConst 	0.1
lGenerations 	50
mutationProbability 	0.1
mutationStep 	0.1
bffs 	[]
linkingCoefficient 	1.2
fitnesslastUpdateIndex 	69
mutateRate 	0.68
mutateChange 	0.05
seed 	1555018553828
random 	java.util.Random@30713d87
neuralNetworkClass 	class coursework.MyEvolutionaryAlgorithm
Training Set Training
Fitness 0.06459214023412824
