-0.03648623433193965,0.36020786753224954,-1.6441960919569063,-1.506967673983862,-2.6446328751612143,-2.5439108834628703,0.4265307116788559,1.632174391869496,-2.4918126777679896,0.3256346793591076,-2.8454512709814193,-2.9217515215629093,1.5549312127917156,2.818786898831412,2.1104796022451895,-1.4318485674692332,-0.23325116174620186,-0.6439764543716993,2.2719612512018514,0.23973792304283625,-0.8735317193062384,2.132995875078956,-0.64022886183501,-2.2827658359821896,1.3007947733777785,2.552507898414034,-2.519569816575813,2.60105381209069,1.332849075278129,0.11104799272924026
numHidden 	3
numGenes 	30
numInputs 	5
numOutputs 	3
minGene 	-3.0
maxGene 	3.0
popSize 	500
maxEvaluations 	20000
tournamentSize 	2
numberOfParents 	2
numberOfChildrenBorn 	1
numberOfChildrenSurvive 	1
lGenerations 	50
mutationProbability 	0.15956403030052968
mutationStep 	0.1
bffs 	[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002]
linkingCoefficient 	1.2
